day,case,weight,calories_burned,bmr
1,rigorous exercise,217.8961725830302,363.3959593943628,1694.1680000000001
2,rigorous exercise,217.79239461620952,363.222883872339,1693.6970388366249
3,rigorous exercise,217.68866607598625,363.0498907814363,1693.2263019791262
4,rigorous exercise,217.58498693881984,362.87698008239494,1692.7557893206736
5,rigorous exercise,217.48135718118098,362.704151735974,1692.2855007544867
6,rigorous exercise,217.37777677955157,362.53140570295113,1691.815436173837
7,rigorous exercise,217.27424571042468,362.35874194412287,1691.3455954720457
8,rigorous exercise,217.1707639503046,362.1861604203041,1690.8759785424863
9,rigorous exercise,217.0673314757068,362.0136610923286,1690.4065852785816
10,rigorous exercise,216.96394826315793,361.84124392104883,1689.937415573806
11,rigorous exercise,216.86061428919584,361.66890886733563,1689.4684693216843
12,rigorous exercise,216.75732953036953,361.49665589207876,1688.9997464157923
13,rigorous exercise,216.6540939632392,361.32448495618655,1688.531246749756
14,rigorous exercise,216.5509075643762,361.15239602058597,1688.062970217253
15,rigorous exercise,216.44777031036298,360.9803890462223,1687.5949167120102
16,rigorous exercise,216.34468217779326,360.8084639940597,1687.1270861278065
17,rigorous exercise,216.2416431432718,360.63662082508114,1686.65947835847
18,rigorous exercise,216.1386531834146,360.46485950028756,1686.192093297881
19,rigorous exercise,216.03571227484866,360.29317998069905,1685.7249308399687
20,rigorous exercise,215.93282039421229,360.1215822273539,1685.2579908787134
21,rigorous exercise,215.82997751815478,359.95006620130914,1684.7912733081469
22,rigorous exercise,215.7271836233366,359.7786318636404,1684.32477802235
23,rigorous exercise,215.62443868642933,359.6072791754416,1683.858504915455
24,rigorous exercise,215.52174268411565,359.4360080978254,1683.3924538816434
25,rigorous exercise,215.4190955930894,359.2648185919229,1682.9266248151484
26,rigorous exercise,215.31649739005542,359.0937106188838,1682.4610176102533
27,rigorous exercise,215.21394805172974,358.92268413987614,1681.9956321612913
28,rigorous exercise,215.11144755483943,358.7517391160866,1681.530468362646
29,rigorous exercise,215.00899587612264,358.5808755087203,1681.0655261087518
30,rigorous exercise,214.90659299232863,358.4100932790009,1680.6008052940924
31,rigorous exercise,214.80423888021772,358.2393923881702,1680.1363058132026
32,rigorous exercise,214.7019335165613,358.068772797489,1679.6720275606676
33,rigorous exercise,214.5996768781418,357.8982344682362,1679.207970431122
34,rigorous exercise,214.49746894175274,357.7277773617092,1678.744134319251
35,rigorous exercise,214.39530968419868,357.5574014392238,1678.2805191197904
36,rigorous exercise,214.29319908229522,357.38710666211426,1677.8171247275252
37,rigorous exercise,214.191137112869,357.21689299173323,1677.3539510372912
38,rigorous exercise,214.08912375275773,357.046760389452,1676.8909979439736
39,rigorous exercise,213.9871589788101,356.87670881665986,1676.428265342509
40,rigorous exercise,213.88524276788587,356.70673823476477,1675.9657531278826
41,rigorous exercise,213.78337509685582,356.53684860519303,1675.5034611951303
42,rigorous exercise,213.6815559426017,356.3670398893892,1675.041389439338
43,rigorous exercise,213.57978528201633,356.1973120488163,1674.5795377556412
44,rigorous exercise,213.47806309200348,356.02766504495565,1674.117906039226
45,rigorous exercise,213.37638934947796,355.858098839307,1673.6564941853278
46,rigorous exercise,213.27476403136558,355.6886133933882,1673.195302089232
47,rigorous exercise,213.17318711460308,355.51920866873587,1672.734329646274
48,rigorous exercise,213.07165857613825,355.3498846269046,1672.2735767518395
49,rigorous exercise,212.97017839292982,355.1806412294673,1671.813043301363
50,rigorous exercise,212.86874654194753,355.0114784380153,1671.3527291903297
51,rigorous exercise,212.76736300017205,354.84239621415816,1670.892634314274
52,rigorous exercise,212.66602774459506,354.6733945195237,1670.4327585687804
53,rigorous exercise,212.56474075221914,354.5044733157582,1669.973101849483
54,rigorous exercise,212.46350200005784,354.335632564526,1669.513664052066
55,rigorous exercise,212.3623114651357,354.1668722275098,1669.0544450722623
56,rigorous exercise,212.26116912448813,353.9981922664104,1668.5954448058555
57,rigorous exercise,212.16007495516158,353.8295926429471,1668.136663148678
58,rigorous exercise,212.05902893421333,353.6610733188572,1667.678099996613
59,rigorous exercise,211.95803103871165,353.4926342558963,1667.2197552455916
60,rigorous exercise,211.85708124573569,353.32427541583826,1666.761628791596
61,rigorous exercise,211.75617953237554,353.15599676047515,1666.303720530657
62,rigorous exercise,211.65532587573222,352.9877982516171,1665.8460303588554
63,rigorous exercise,211.55452025291763,352.81967985109276,1665.3885581723212
64,rigorous exercise,211.45376264105457,352.6516415207484,1664.9313038672344
65,rigorous exercise,211.35305301727672,352.48368322244903,1664.4742673398234
66,rigorous exercise,211.2523913587287,352.3158049180775,1664.0174484863671
67,rigorous exercise,211.15177764256597,352.1480065695349,1663.5608472031931
68,rigorous exercise,211.0512118459549,351.9802881387405,1663.104463386679
69,rigorous exercise,210.9506939460727,351.81264958763154,1662.6482969332515
70,rigorous exercise,210.8502239201075,351.64509087816367,1662.1923477393857
71,rigorous exercise,210.74980174525828,351.47761197231046,1661.7366157016077
72,rigorous exercise,210.64942739873484,351.3102128320637,1661.2811007164914
73,rigorous exercise,210.54910085775785,351.14289341943316,1660.8258026806611
74,rigorous exercise,210.44882209955887,350.9756536964466,1660.3707214907895
75,rigorous exercise,210.34859110138026,350.8084936251504,1659.9158570435989
76,rigorous exercise,210.24840784047524,350.6414131676083,1659.4612092358607
77,rigorous exercise,210.14827229410784,350.4744122859026,1659.0067779643955
78,rigorous exercise,210.04818443955295,350.30749094213354,1658.552563126073
79,rigorous exercise,209.94814425409626,350.1406490984193,1658.0985646178121
80,rigorous exercise,209.8481517150343,349.97388671689623,1657.6447823365806
81,rigorous exercise,209.7482067996744,349.8072037597187,1657.1912161793957
82,rigorous exercise,209.64830948533466,349.6406001890591,1656.737866043323
83,rigorous exercise,209.54845974934406,349.4740759671077,1656.284731825478
84,rigorous exercise,209.44865756904233,349.3076310560729,1655.8318134230246
85,rigorous exercise,209.34890292178,349.14126541818115,1655.3791107331758
86,rigorous exercise,209.24919578491838,348.97497901567687,1654.926623653194
87,rigorous exercise,209.14953613582958,348.8087718108223,1654.4743520803897
88,rigorous exercise,209.04992395189646,348.6426437658979,1654.022295912123
89,rigorous exercise,208.9503592105127,348.47659484320184,1653.5704550458022
90,rigorous exercise,208.85084188908266,348.3106250050504,1653.1188293788855
91,rigorous exercise,208.75137196502158,348.14473421377784,1652.667418808879
92,rigorous exercise,208.65194941575535,347.97892243173624,1652.2162232333378
93,rigorous exercise,208.5525742187207,347.81318962129575,1651.7652425498663
94,rigorous exercise,208.45324635136504,347.6475357448443,1651.3144766561172
95,rigorous exercise,208.35396579114652,347.48196076478786,1650.8639254497916
96,rigorous exercise,208.25473251553407,347.31646464355015,1650.4135888286405
97,rigorous exercise,208.15554650200733,347.15104734357294,1649.9634666904626
98,rigorous exercise,208.05640772805666,346.9857088273158,1649.5135589331053
99,rigorous exercise,207.95731617118315,346.82044905725627,1649.063865454465
100,rigorous exercise,207.85827180889862,346.6552679958896,1648.6143861524868
101,rigorous exercise,207.75927461872556,346.49016560572915,1648.165120925164
102,rigorous exercise,207.6603245781972,346.32514184930574,1647.7160696705391
103,rigorous exercise,207.56142166485742,346.1601966891685,1647.2672322867024
104,rigorous exercise,207.46256585626088,345.99533008788416,1646.8186086717933
105,rigorous exercise,207.36375712997287,345.8305420080371,1646.3701987239992
106,rigorous exercise,207.26499546356936,345.6658324122299,1645.922002341557
107,rigorous exercise,207.16628083463706,345.5012012630827,1645.4740194227506
108,rigorous exercise,207.0676132207733,345.3366485232336,1645.0262498659135
109,rigorous exercise,206.96899259958604,345.17217415533827,1644.5786935694277
110,rigorous exercise,206.87041894869404,345.00777812207036,1644.1313504317222
111,rigorous exercise,206.77189224572658,344.84346038612125,1643.684220351276
112,rigorous exercise,206.67341246832368,344.6792209102,1643.2373032266157
113,rigorous exercise,206.57497959413595,344.5150596570337,1642.790598956316
114,rigorous exercise,206.4765936008247,344.3509765893668,1642.3441074390007
115,rigorous exercise,206.37825446606186,344.1869716699616,1641.897828573341
116,rigorous exercise,206.27996216753,344.0230448615985,1641.4517622580565
117,rigorous exercise,206.18171668292226,343.8591961270753,1641.005908391916
118,rigorous exercise,206.0835179899425,343.6954254292075,1640.5602668737354
119,rigorous exercise,205.98536606630512,343.5317327308283,1640.114837602379
120,rigorous exercise,205.8872608897352,343.36811799478886,1639.66962047676
121,rigorous exercise,205.78920243796836,343.20458118395777,1639.2246153958388
122,rigorous exercise,205.69119068875085,343.0411222612213,1638.7798222586243
123,rigorous exercise,205.59322561983956,342.87774118948363,1638.3352409641739
124,rigorous exercise,205.49530720900194,342.7144379316664,1637.8908714115923
125,rigorous exercise,205.39743543401602,342.55121245070904,1637.4467135000327
126,rigorous exercise,205.29961027267044,342.3880647095685,1637.0027671286966
127,rigorous exercise,205.20183170276437,342.2249946712195,1636.559032196833
128,rigorous exercise,205.10409970210762,342.06200229865425,1636.1155086037393
129,rigorous exercise,205.0064142485205,341.8990875548827,1635.67219624876
130,rigorous exercise,204.90877531983395,341.7362504029324,1635.229095031289
131,rigorous exercise,204.81118289388942,341.57349080584856,1634.7862048507668
132,rigorous exercise,204.71363694853895,341.4108087266938,1634.3435256066823
133,rigorous exercise,204.61613746164508,341.24820412854854,1633.9010571985727
134,rigorous exercise,204.51868441108093,341.0856769745107,1633.4587995260222
135,rigorous exercise,204.42127777473016,340.9232272276957,1633.016752488663
136,rigorous exercise,204.32391753048694,340.7608548512367,1632.574915986176
137,rigorous exercise,204.226603656256,340.59855980828416,1632.1332899182887
138,rigorous exercise,204.12933612995258,340.4363420620066,1631.6918741847771
139,rigorous exercise,204.0321149295024,340.2742015755893,1631.250668685465
140,rigorous exercise,203.93494003284175,340.11213831223586,1630.8096733202228
141,rigorous exercise,203.8378114179174,339.9501522351668,1630.36888798897
142,rigorous exercise,203.74072906268665,339.7882433076206,1629.9283125916734
143,rigorous exercise,203.64369294511727,339.6264114928529,1629.4879470283468
144,rigorous exercise,203.5467030431875,339.46465675413725,1629.047791199052
145,rigorous exercise,203.44975933488615,339.30297905476414,1628.6078450038985
146,rigorous exercise,203.35286179821242,339.14137835804206,1628.1681083430435
147,rigorous exercise,203.25601041117605,338.9798546272966,1627.7285811166914
148,rigorous exercise,203.15920515179724,338.81840782587113,1627.2892632250946
149,rigorous exercise,203.06244599810663,338.6570379171263,1626.8501545685522
150,rigorous exercise,202.96573292814534,338.49574486444004,1626.4112550474115
151,rigorous exercise,202.869065919965,338.3345286312082,1625.9725645620672
152,rigorous exercise,202.77244495162762,338.1733891808437,1625.5340830129612
153,rigorous exercise,202.67587000120568,338.0123264767767,1625.0958103005828
154,rigorous exercise,202.57934104678213,337.8513404824555,1624.657746325469
155,rigorous exercise,202.48285806645032,337.690431161345,1624.2198909882036
156,rigorous exercise,202.38642103831404,337.529598476928,1623.7822441894186
157,rigorous exercise,202.29002994048756,337.36884239270444,1623.3448058297924
158,rigorous exercise,202.1936847510955,337.20816287219196,1622.9075758100516
159,rigorous exercise,202.09738544827295,337.04755987892526,1622.4705540309692
160,rigorous exercise,202.00113201016538,336.8870333764564,1622.033740393366
161,rigorous exercise,201.9049244149287,336.7265833283549,1621.5971347981101
162,rigorous exercise,201.8087626407292,336.5662096982079,1621.1607371461164
163,rigorous exercise,201.71264666574362,336.40591244961934,1620.7245473383477
164,rigorous exercise,201.616576468159,336.2456915462111,1620.288565275813
165,rigorous exercise,201.52055202617282,336.0855469516217,1619.8527908595693
166,rigorous exercise,201.42457331799295,335.9254786295076,1619.4172239907198
167,rigorous exercise,201.32864032183767,335.7654865435423,1618.9818645704158
168,rigorous exercise,201.23275301593554,335.6055706574165,1618.5467124998556
169,rigorous exercise,201.13691137852558,335.4457309348383,1618.1117676802837
170,rigorous exercise,201.04111538785713,335.28596733953316,1617.677030012992
171,rigorous exercise,200.94536502218992,335.1262798352437,1617.24249939932
172,rigorous exercise,200.849660259794,334.96666838573003,1616.8081757406535
173,rigorous exercise,200.75400107894978,334.80713295476903,1616.3740589384256
174,rigorous exercise,200.65838745794804,334.64767350615546,1615.9401488941162
175,rigorous exercise,200.56281937508984,334.4882900037009,1615.5064455092522
176,rigorous exercise,200.46729680868663,334.3289824112342,1615.0729486854075
177,rigorous exercise,200.37181973706018,334.16975069260167,1614.6396583242026
178,rigorous exercise,200.27638813854256,334.0105948116665,1614.206574327305
179,rigorous exercise,200.1810019914762,333.8515147323094,1613.773696596429
180,rigorous exercise,200.08566127421378,333.6925104184281,1613.3410250333359
181,rigorous exercise,199.99036596511837,333.5335818339377,1612.9085595398337
182,rigorous exercise,199.8951160425633,333.3747289427702,1612.4763000177768
183,rigorous exercise,199.79991148493218,333.2159517088751,1612.044246369067
184,rigorous exercise,199.70475227061897,333.05725009621875,1611.6123984956523
185,rigorous exercise,199.60963837802788,332.898624068785,1611.1807562995277
186,rigorous exercise,199.51456978557343,332.74007359057464,1610.7493196827345
187,rigorous exercise,199.4195464716804,332.58159862560547,1610.3180885473612
188,rigorous exercise,199.32456841478387,332.4231991379129,1609.8870627955423
189,rigorous exercise,199.22963559332914,332.264875091549,1609.4562423294597
190,rigorous exercise,199.13474798577184,332.1066264505831,1609.025627051341
191,rigorous exercise,199.03990557057782,331.9484531791019,1608.595216863461
192,rigorous exercise,198.9451083262232,331.7903552412088,1608.1650116681408
193,rigorous exercise,198.85035623119433,331.6323326010243,1607.7350113677485
194,rigorous exercise,198.75564926398783,331.4743852226865,1607.3052158646974
195,rigorous exercise,198.6609874031106,331.31651307035014,1606.8756250614488
196,rigorous exercise,198.5663706270797,331.15871610818715,1606.4462388605098
197,rigorous exercise,198.47179891442244,331.0009943003864,1606.0170571644335
198,rigorous exercise,198.3772722436764,330.8433476111541,1605.58807987582
199,rigorous exercise,198.28279059338934,330.6857760047132,1605.1593068973161
200,rigorous exercise,198.18835394211925,330.52827944530384,1604.730738131614
201,rigorous exercise,198.09396226843435,330.3708578971834,1604.3023734814528
202,rigorous exercise,197.99961555091303,330.2135113246257,1603.8742128496183
203,rigorous exercise,197.9053137681439,330.05623969192214,1603.4462561389414
204,rigorous exercise,197.8110568987258,329.899042963381,1603.018503252301
205,rigorous exercise,197.71684492126772,329.7419211033273,1602.5909540926202
206,rigorous exercise,197.62267781438882,329.58487407610335,1602.1636085628702
207,rigorous exercise,197.52855555671852,329.42790184606827,1601.7364665660675
208,rigorous exercise,197.43447812689635,329.2710043775982,1601.3095280052753
209,rigorous exercise,197.34044550357203,329.1141816350864,1600.8827927836019
210,rigorous exercise,197.24645766540547,328.95743358294277,1600.4562608042027
211,rigorous exercise,197.15251459106673,328.8007601855944,1600.0299319702792
212,rigorous exercise,197.05861625923603,328.6441614074853,1599.6038061850786
213,rigorous exercise,196.96476264860374,328.48763721307637,1599.1778833518947
214,rigorous exercise,196.87095373787037,328.3311875668454,1598.7521633740666
215,rigorous exercise,196.77718950574658,328.17481243328723,1598.32664615498
216,rigorous exercise,196.68346993095318,328.0185117769134,1597.9013315980665
217,rigorous exercise,196.5897949922211,327.86228556225245,1597.4762196068036
218,rigorous exercise,196.49616466829144,327.70613375384994,1597.0513100847147
219,rigorous exercise,196.40257893791537,327.5500563162682,1596.62660293537
220,rigorous exercise,196.3090377798542,327.39405321408634,1596.202098062384
221,rigorous exercise,196.21554117287937,327.2381244119006,1595.7777953694185
222,rigorous exercise,196.12208909577242,327.0822698743238,1595.3536947601808
223,rigorous exercise,196.028681527325,326.9264895659859,1594.9297961384236
224,rigorous exercise,195.93531844633884,326.77078345153336,1594.5060994079463
225,rigorous exercise,195.8419998316258,326.6151514956298,1594.082604472593
226,rigorous exercise,195.7487256620078,326.45959366295546,1593.6593112362546
227,rigorous exercise,195.6554959163169,326.3041099182076,1593.2362196028675
228,rigorous exercise,195.56231057339517,326.14870022610006,1592.8133294764134
229,rigorous exercise,195.4691696120948,325.99336455136364,1592.3906407609204
230,rigorous exercise,195.376073011278,325.8381028587459,1591.9681533604619
231,rigorous exercise,195.28302074981715,325.68291511301123,1591.545867179157
232,rigorous exercise,195.1900128065946,325.5278012789406,1591.1237821211707
233,rigorous exercise,195.0970491605028,325.3727613213321,1590.7018980907133
234,rigorous exercise,195.0041297904442,325.21779520500036,1590.2802149920408
235,rigorous exercise,194.9112546753314,325.0629028947767,1589.858732729455
236,rigorous exercise,194.81842379408698,324.9080843555093,1589.4374512073032
237,rigorous exercise,194.72563712564354,324.75333955206327,1589.0163703299786
238,rigorous exercise,194.63289464894373,324.5986684493201,1588.5954900019192
239,rigorous exercise,194.54019634294025,324.4440710121782,1588.174810127609
240,rigorous exercise,194.4475421865958,324.28954720555265,1587.754330611577
241,rigorous exercise,194.35493215888312,324.13509699437526,1587.3340513583985
242,rigorous exercise,194.26236623878495,323.9807203435946,1586.9139722726936
243,rigorous exercise,194.16984440529404,323.82641721817583,1586.4940932591285
244,rigorous exercise,194.07736663741315,323.67218758310077,1586.074414222414
245,rigorous exercise,193.98493291415505,323.5180314033681,1585.654935067306
246,rigorous exercise,193.89254321454248,323.363948643993,1585.2356556986074
247,rigorous exercise,193.8001975176082,323.2099392700074,1584.8165760211646
248,rigorous exercise,193.70789580239494,323.05600324645985,1584.3976959398708
249,rigorous exercise,193.6156380479554,322.9021405384155,1583.9790153596634
250,rigorous exercise,193.52342423335227,322.74835111095615,1583.5605341855257
251,rigorous exercise,193.43125433765823,322.5946349291804,1583.142252322486
252,rigorous exercise,193.3391283399559,322.44099195820326,1582.7241696756178
253,rigorous exercise,193.24704621933785,322.28742216315646,1582.3062861500398
254,rigorous exercise,193.15500795490664,322.13392550918826,1581.8886016509164
255,rigorous exercise,193.06301352577478,321.98050196146363,1581.4711160834563
256,rigorous exercise,192.97106291106473,321.82715148516405,1581.0538293529144
257,rigorous exercise,192.8791560899089,321.67387404548765,1580.6367413645896
258,rigorous exercise,192.78729304144957,321.52066960764904,1580.2198520238267
259,rigorous exercise,192.69547374483903,321.3675381368795,1579.8031612360153
260,rigorous exercise,192.60369817923947,321.21447959842675,1579.3866689065899
261,rigorous exercise,192.51196632382303,321.0614939575551,1578.97037494103
262,rigorous exercise,192.42027815777172,320.90858117954554,1578.5542792448614
263,rigorous exercise,192.32863366027752,320.75574122969545,1578.1383817236524
264,rigorous exercise,192.23703281054227,320.6029740733187,1577.722682283019
265,rigorous exercise,192.14547558777778,320.4502796757459,1577.3071808286197
266,rigorous exercise,192.0539619712057,320.29765800232394,1576.89187726616
267,rigorous exercise,191.9624919400576,320.1451090184163,1576.476771501389
268,rigorous exercise,191.8710654735749,319.992632689403,1576.0618634401012
269,rigorous exercise,191.779682551009,319.8402289806805,1575.6471529881358
270,rigorous exercise,191.6883431516211,319.68789785766165,1575.2326400513766
271,rigorous exercise,191.5970472546823,319.535639285776,1574.8183245357532
272,rigorous exercise,191.5057948394736,319.38345323046946,1574.4042063472389
273,rigorous exercise,191.41458588528582,319.2313396572042,1573.9902853918522
274,rigorous exercise,191.32342037141967,319.07929853145913,1573.5765615756563
275,rigorous exercise,191.23229827718575,318.9273298187295,1573.1630348047597
276,rigorous exercise,191.14121958190447,318.7754334845269,1572.7497049853146
277,rigorous exercise,191.05018426490608,318.62360949437954,1572.3365720235188
278,rigorous exercise,190.9591923055307,318.47185781383183,1571.923635825614
279,rigorous exercise,190.8682436831283,318.32017840844475,1571.5108962978873
280,rigorous exercise,190.77733837705864,318.16857124379555,1571.09835334667
281,rigorous exercise,190.68647636669135,318.017036285478,1570.686006878338
282,rigorous exercise,190.59565763140589,317.8655734991022,1570.273856799312
283,rigorous exercise,190.50488215059153,317.71418285029466,1569.861903016057
284,rigorous exercise,190.4141499036473,317.5628643046983,1569.4501454350832
285,rigorous exercise,190.32346086998217,317.4116178279721,1569.0385839629441
286,rigorous exercise,190.2328150290148,317.26044338579186,1568.627218506239
287,rigorous exercise,190.14221236017372,317.1093409438495,1568.2160489716111
288,rigorous exercise,190.0516528428972,316.95831046785315,1567.805075265748
289,rigorous exercise,189.96113645663334,316.8073519235275,1567.3942972953816
290,rigorous exercise,189.87066318084,316.6564652766135,1566.983714967289
291,rigorous exercise,189.7802329949849,316.5056504928682,1566.5733281882904
292,rigorous exercise,189.68984587854547,316.35490753806533,1566.1631368652515
